__tests__/api/v1/reid/alerts.test.ts(6,15): error TS2305: Module '"@/app/api/v1/reid/alerts/route"' has no exported member 'POST'.
__tests__/api/v1/reid/alerts.test.ts(43,25): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<any>'.
__tests__/api/v1/reid/alerts.test.ts(55,25): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<any>'.
__tests__/api/v1/reid/alerts.test.ts(71,25): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<any>'.
__tests__/api/v1/reid/alerts.test.ts(87,25): error TS2339: Property 'mockRejectedValue' does not exist on type '() => Promise<any>'.
__tests__/api/v1/reid/alerts.test.ts(98,25): error TS2339: Property 'mockRejectedValue' does not exist on type '() => Promise<any>'.
__tests__/api/v1/reid/alerts.test.ts(120,27): error TS2339: Property 'mockResolvedValue' does not exist on type '(input: { name: string; frequency: "MONTHLY" | "IMMEDIATE" | "DAILY" | "WEEKLY"; alertType: "PRICE_DROP" | "NEW_LISTING" | "SOLD" | "PRICE_INCREASE" | "INVENTORY_CHANGE" | "MARKET_TREND" | "DEMOGRAPHIC_CHANGE"; ... 9 more ...; radius?: number | undefined; }) => Promise<...>'.
__tests__/api/v1/reid/alerts.test.ts(165,27): error TS2339: Property 'mockRejectedValue' does not exist on type '(input: { name: string; frequency: "MONTHLY" | "IMMEDIATE" | "DAILY" | "WEEKLY"; alertType: "PRICE_DROP" | "NEW_LISTING" | "SOLD" | "PRICE_INCREASE" | "INVENTORY_CHANGE" | "MARKET_TREND" | "DEMOGRAPHIC_CHANGE"; ... 9 more ...; radius?: number | undefined; }) => Promise<...>'.
__tests__/api/v1/reid/alerts.test.ts(191,27): error TS2339: Property 'mockResolvedValue' does not exist on type '(input: { name: string; frequency: "MONTHLY" | "IMMEDIATE" | "DAILY" | "WEEKLY"; alertType: "PRICE_DROP" | "NEW_LISTING" | "SOLD" | "PRICE_INCREASE" | "INVENTORY_CHANGE" | "MARKET_TREND" | "DEMOGRAPHIC_CHANGE"; ... 9 more ...; radius?: number | undefined; }) => Promise<...>'.
__tests__/api/v1/reid/alerts.test.ts(213,27): error TS2339: Property 'mockRejectedValue' does not exist on type '(input: { name: string; frequency: "MONTHLY" | "IMMEDIATE" | "DAILY" | "WEEKLY"; alertType: "PRICE_DROP" | "NEW_LISTING" | "SOLD" | "PRICE_INCREASE" | "INVENTORY_CHANGE" | "MARKET_TREND" | "DEMOGRAPHIC_CHANGE"; ... 9 more ...; radius?: number | undefined; }) => Promise<...>'.
__tests__/api/v1/reid/insights.test.ts(42,31): error TS2339: Property 'mockResolvedValue' does not exist on type '(filters?: { areaCodes?: string[] | undefined; areaType?: "ZIP" | "SCHOOL_DISTRICT" | "NEIGHBORHOOD" | "COUNTY" | "MSA" | undefined; minPrice?: number | undefined; maxPrice?: number | undefined; minWalkScore?: number | undefined; minSchoolRating?: number | undefined; } | undefined) => Promise<...>'.
__tests__/api/v1/reid/insights.test.ts(55,31): error TS2339: Property 'mockResolvedValue' does not exist on type '(filters?: { areaCodes?: string[] | undefined; areaType?: "ZIP" | "SCHOOL_DISTRICT" | "NEIGHBORHOOD" | "COUNTY" | "MSA" | undefined; minPrice?: number | undefined; maxPrice?: number | undefined; minWalkScore?: number | undefined; minSchoolRating?: number | undefined; } | undefined) => Promise<...>'.
__tests__/api/v1/reid/insights.test.ts(73,31): error TS2339: Property 'mockResolvedValue' does not exist on type '(filters?: { areaCodes?: string[] | undefined; areaType?: "ZIP" | "SCHOOL_DISTRICT" | "NEIGHBORHOOD" | "COUNTY" | "MSA" | undefined; minPrice?: number | undefined; maxPrice?: number | undefined; minWalkScore?: number | undefined; minSchoolRating?: number | undefined; } | undefined) => Promise<...>'.
__tests__/api/v1/reid/insights.test.ts(113,31): error TS2339: Property 'mockResolvedValue' does not exist on type '(filters?: { areaCodes?: string[] | undefined; areaType?: "ZIP" | "SCHOOL_DISTRICT" | "NEIGHBORHOOD" | "COUNTY" | "MSA" | undefined; minPrice?: number | undefined; maxPrice?: number | undefined; minWalkScore?: number | undefined; minSchoolRating?: number | undefined; } | undefined) => Promise<...>'.
__tests__/api/v1/reid/insights.test.ts(124,31): error TS2339: Property 'mockRejectedValue' does not exist on type '(filters?: { areaCodes?: string[] | undefined; areaType?: "ZIP" | "SCHOOL_DISTRICT" | "NEIGHBORHOOD" | "COUNTY" | "MSA" | undefined; minPrice?: number | undefined; maxPrice?: number | undefined; minWalkScore?: number | undefined; minSchoolRating?: number | undefined; } | undefined) => Promise<...>'.
__tests__/api/v1/reid/insights.test.ts(135,31): error TS2339: Property 'mockRejectedValue' does not exist on type '(filters?: { areaCodes?: string[] | undefined; areaType?: "ZIP" | "SCHOOL_DISTRICT" | "NEIGHBORHOOD" | "COUNTY" | "MSA" | undefined; minPrice?: number | undefined; maxPrice?: number | undefined; minWalkScore?: number | undefined; minSchoolRating?: number | undefined; } | undefined) => Promise<...>'.
__tests__/api/v1/reid/insights.test.ts(148,31): error TS2339: Property 'mockResolvedValue' does not exist on type '(filters?: { areaCodes?: string[] | undefined; areaType?: "ZIP" | "SCHOOL_DISTRICT" | "NEIGHBORHOOD" | "COUNTY" | "MSA" | undefined; minPrice?: number | undefined; maxPrice?: number | undefined; minWalkScore?: number | undefined; minSchoolRating?: number | undefined; } | undefined) => Promise<...>'.
__tests__/api/v1/reid/insights.test.ts(164,31): error TS2339: Property 'mockResolvedValue' does not exist on type '(filters?: { areaCodes?: string[] | undefined; areaType?: "ZIP" | "SCHOOL_DISTRICT" | "NEIGHBORHOOD" | "COUNTY" | "MSA" | undefined; minPrice?: number | undefined; maxPrice?: number | undefined; minWalkScore?: number | undefined; minSchoolRating?: number | undefined; } | undefined) => Promise<...>'.
